period,ICB22CD,ICB22NM,forms_dist,forms_resp,q1_resp,q1_<3,q1_3to6,q1_6to12,q1_12to24,q1_>24,q1_never,q2_resp,q2_yes,q2_no,q2_notrem,q3_resp,q3_yes,q3_no,q3_noapps,q3_nopats,q3_other,q3_notrem,q4_resp,q4_very_gd,q4_fairly_gd,q4_neither,q4_fairly_pr,q4_very_pr,q5_resp,q5_not_need,q5_no_teeth,q5_not_time,q5_not_like,q5_not_think,q5_waiting,q5_switch,q5_private,q5_too_exp,q5_other
2022,E54000052,NHS Surrey Heartlands Integrated Care Board,32706,11240,12614,2068,1343,1070,1073,2490,4570,5438,4540,710,187,5409,4212,1135,463,446,226,172,5360,2368,1625,613,334,420,6643,1121,NA,NA,281,1513,111,NA,2516,218,884
2022,E54000053,NHS Sussex Integrated Care Board,50627,18145,20488,4125,2435,2073,1839,4197,5819,10274,8647,1339,287,10248,7642,2678,1067,922,689,185,10175,4065,3159,1141,758,1052,9281,1605,NA,NA,547,1979,181,NA,3158,363,1449
2022,E54000054,NHS West Yorkshire Integrated Care Board,115263,29845,28424,6277,3442,3187,3011,5525,6983,15558,12943,1918,697,15547,11427,3949,1684,1417,848,480,15459,6366,4653,1689,1124,1626,11569,2736,NA,NA,698,2321,483,NA,2755,536,2040
2022,E54000055,NHS Birmingham and Solihull Integrated Care Board,98146,19666,17083,3419,1908,1823,2078,3580,4275,8994,7127,1252,615,8980,6444,2223,1221,527,476,494,8939,3455,2817,1271,647,750,7334,2323,NA,NA,539,1109,159,NA,1515,566,1122
2022,E54000056,NHS Cambridgeshire and Peterborough Integrated Care Board,28913,9460,11422,2316,1320,1067,933,2438,3347,5551,4579,753,219,5525,3977,1579,605,660,313,115,5459,2004,1598,684,470,703,5418,955,NA,NA,258,1247,179,NA,1628,249,902
2022,E54000057,NHS Greater Manchester Integrated Care Board,186074,44970,34578,7862,4473,3723,3620,6956,7943,19234,15730,2582,921,19258,14218,4842,1990,1885,967,632,19200,8109,5648,2170,1404,1869,13874,3827,NA,NA,925,2401,503,NA,2894,798,2526
2022,E54000058,NHS Derby and Derbyshire Integrated Care Board,36364,13301,12759,2932,1834,1365,1220,2525,2883,7203,6249,733,220,7181,5763,1370,563,468,339,151,7137,3202,2228,734,479,494,4999,1166,NA,NA,410,752,136,NA,1337,225,974
2022,E54000059,NHS Northamptonshire Integrated Care Board,22750,7797,9085,1852,1217,872,917,1867,2360,4784,4054,540,189,4750,3518,1176,481,429,266,157,4752,1903,1441,564,378,466,3971,1021,NA,NA,310,656,78,NA,1069,244,594
2022,E54000060,NHS Nottingham and Nottinghamshire Integrated Care Board,49581,14845,13991,2913,1748,1410,1490,3003,3427,7427,6288,822,317,7396,5613,1678,774,509,396,253,7397,3008,2342,928,528,591,5971,1630,NA,NA,496,806,127,NA,1514,345,1053
2022,E54000061,NHS South Yorkshire Integrated Care Board,62852,19733,16864,4001,2424,2052,1842,3262,3283,10121,8702,1058,361,10122,7915,2075,961,642,472,324,10097,4736,3071,1039,589,661,6042,1890,NA,NA,529,836,166,NA,1089,347,1184
2022,E54000062,NHS Black Country Integrated Care Board,77951,19319,14284,2728,1680,1432,1869,3263,3312,7539,6143,959,437,7540,5670,1620,860,384,377,389,7483,3303,2388,899,406,486,6075,2276,NA,NA,564,581,88,NA,978,515,1073
